"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-07-06"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-07-06"
"config.yaml" "caaa59a119c02e2b45dd12e9a6c4282a" "site/built/config.yaml" "2024-07-06"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2024-07-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-06"
"episodes/delays-access.Rmd" "e13c84769206f21ce5e1eb276b3dc740" "site/built/delays-access.md" "2024-07-06"
"episodes/quantify-transmissibility.Rmd" "8fc5856034e42247837f6838e4e5d631" "site/built/quantify-transmissibility.md" "2024-07-06"
"episodes/delays-functions.Rmd" "d49574385b75ff74e317e10b513f4b9c" "site/built/delays-functions.md" "2024-07-06"
"episodes/severity-static.Rmd" "7ed8b000c65de4d2a5c00135b1e78559" "site/built/severity-static.md" "2024-07-08"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2024-07-06"
"learners/reference.md" "18f9dcee553dc88dba8caf6436f8ca41" "site/built/reference.md" "2024-07-06"
"learners/setup.md" "49d95276d7520aa2b64b1635b1e2a5a0" "site/built/setup.md" "2024-07-07"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2024-07-06"
"renv/profiles/lesson-requirements/renv.lock" "064fa98cee13cce13ccc73383282e4b0" "site/built/renv.lock" "2024-07-06"
